SUBHD0101_S01,Number - Both sexes; AGE - Group quarters population
SUBHD0202_S18,Percent - Male; TYPE OF GROUP QUARTERS - Group quarters population - Institutionalized population - Other institutional facilities
SUBHD0203_S18,Percent - Female; TYPE OF GROUP QUARTERS - Group quarters population - Institutionalized population - Other institutional facilities
SUBHD0101_S19,Number - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0102_S19,Number - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0103_S19,Number - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0201_S19,Percent - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0202_S19,Percent - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0203_S19,Percent - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population
SUBHD0101_S20,Number - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0102_S20,Number - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0103_S20,Number - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0201_S20,Percent - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0202_S20,Percent - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0203_S20,Percent - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - College/University student housing
SUBHD0101_S21,Number - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0102_S21,Number - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0103_S21,Number - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0201_S21,Percent - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0202_S21,Percent - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0203_S21,Percent - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Military quarters
SUBHD0101_S22,Number - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
SUBHD0102_S22,Number - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
SUBHD0103_S22,Number - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
SUBHD0201_S22,Percent - Both sexes; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
SUBHD0202_S22,Percent - Male; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
SUBHD0203_S22,Percent - Female; TYPE OF GROUP QUARTERS - Group quarters population - Noninstitutionalized population - Other noninstitutional facilities
